鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
20191105,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,9988 ,9080 ,,0 ,9988 ,9080 ,,,0 
20191105,AK路,30218,-1 ,27025 ,,,,0 ,-13242 ,-12038 ,10200 ,9273 ,,0 ,-10200 ,-9273 ,,,0 
20191105,AK路,30218,1 ,27025 ,28900 ,26273 ,,0 ,12972 ,11793 ,9775 ,8886 ,,0 ,9775 ,8886 ,,,1020 
20191105,AK路,30218,1 ,13300 ,15458 ,14053 ,2200 ,2000 ,15500 ,14091 ,9500 ,8636 ,2200 ,2000 ,11700 ,10636 ,,,1940 
20191105,AK路,30218,1 ,75000 ,15458 ,14053 ,0 ,0 ,75000 ,68182 ,55000 ,50000 ,0 ,0 ,55000 ,50000 ,,,2326 
20191105,AK路,30218,1 ,13300 ,0 ,0 ,2200 ,2000 ,15500 ,14091 ,9500 ,8636 ,2200 ,2000 ,11700 ,10636 ,,,-1364 
20191105,AK路,30218,1 ,15400 ,0 ,,3000 ,2727 ,18400 ,16727 ,14100 ,12818 ,3000 ,2727 ,17100 ,15545 ,,,-3636 
20191105,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15836 ,14396 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,-13636 
20191105,AK路,30218,1 ,17500 ,0 ,,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,-5930 
20191105,AK路,30218,1 ,21500 ,0 ,,0 ,0 ,19324 ,17567 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,-5930 
20191105,AK路,30218,1 ,16600 ,0 ,0 ,3000 ,2727 ,19600 ,17818 ,15700 ,14273 ,3000 ,2727 ,18700 ,17000 ,,,-21748 
20191105,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,4545 
20191105,AK路,30218,1 ,5000 ,0 ,,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,-5864 
20191105,AK路,30218,1 ,5000 ,0 ,,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,2273 
20191105,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,-20545 
20191105,AK路,30218,1 ,14200 ,0 ,,3000 ,2727 ,17200 ,15636 ,12900 ,11727 ,3000 ,2727 ,15900 ,14455 ,,,926791 
20191105,AK路,30218,1 ,7500 ,0 ,,2500 ,2273 ,10000 ,9091 ,5580 ,5073 ,2500 ,2273 ,8080 ,7345 ,,,2355373 
20191105,AK路,30218,1 ,6000 ,0 ,,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,0 
20191105,AK路,30218,2 ,16180 ,0 ,,2500 ,2273 ,34860 ,31691 ,15000 ,13636 ,2500 ,2273 ,32500 ,29545 ,,,1418527 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4361664 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1338455 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,8209364 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191105,AK路,30218,2 ,65000 ,0 ,,2500 ,2273 ,132500 ,120455 ,55000 ,50000 ,2500 ,2273 ,112500 ,102273 ,,,3522918 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,8051973 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4117007 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191105,AK路,30218,1 ,67500 ,,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191105,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,24818 
20191105,AK路,30218,1 ,67500 ,3751 ,3410 ,3000 ,2727 ,70500 ,64091 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,16408 
20191105,AK路,30218,2 ,10200 ,5214 ,4740 ,0 ,0 ,20400 ,18545 ,9200 ,8364 ,0 ,0 ,18400 ,16727 ,0 ,0 ,-13182 
20191105,AK路,30218,1 ,12700 ,0 ,,2500 ,2273 ,15200 ,13818 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,0 ,0 ,38545 
20191105,AK路,30218,1 ,12700 ,0 ,,2500 ,2273 ,15200 ,13818 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,0 ,0 ,38545 
20191105,AK路,30218,1 ,11500 ,,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,0 
20191105,AK路,30218,1 ,40920 ,0 ,,0 ,0 ,40920 ,37200 ,34100 ,31000 ,0 ,0 ,34100 ,31000 ,0 ,0 ,-14091 
20191105,AK路,30218,1 ,16180 ,4283 ,3894 ,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,0 ,0 ,-9000 
20191105,AK路,30218,1 ,15000 ,,,2500 ,2273 ,17500 ,15909 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,0 
20191105,AK路,30218,1 ,15000 ,,,2500 ,2273 ,17500 ,15909 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,0 
20191105,AK路,30218,1 ,51000 ,,,0 ,0 ,51000 ,46364 ,44500 ,40455 ,0 ,0 ,44500 ,40455 ,0 ,0 ,
20191105,AK路,30218,1 ,11500 ,16335 ,14850 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,31364 
20191105,AK路,30218,1 ,11500 ,0 ,,0 ,0 ,11500 ,10455 ,10000 ,9091 ,0 ,0 ,10000 ,9091 ,0 ,0 ,2273 
20191105,AK路,30218,3 ,15700 ,0 ,,2500 ,2273 ,49600 ,45091 ,8925 ,8114 ,2500 ,2273 ,29275 ,26614 ,0 ,0 ,2273 
20191105,AK路,30218,1 ,15700 ,0 ,,0 ,0 ,15700 ,14273 ,9350 ,8500 ,0 ,0 ,9350 ,8500 ,0 ,0 ,-56363636 
20191105,AK路,30218,3 ,11500 ,0 ,,2500 ,2273 ,37000 ,33636 ,10000 ,9091 ,2500 ,2273 ,32500 ,29545 ,0 ,0 ,-18000000 
20191105,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,-1818182 
20191105,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,-681818 
20191105,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,0 ,0 ,-68182 
20191105,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,-203636 
20191105,AK路,30218,1 ,11500 ,0 ,,0 ,0 ,11500 ,10455 ,10000 ,9091 ,0 ,0 ,10000 ,9091 ,0 ,0 ,-81455 
20191105,AK路,30218,3 ,11500 ,0 ,,2500 ,2273 ,37000 ,33636 ,10000 ,9091 ,2500 ,2273 ,32500 ,29545 ,0 ,0 ,-92727 
20191105,AK路,30218,1 ,10700 ,0 ,,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,-98182 
20191105,AK路,30218,1 ,13700 ,0 ,,2500 ,2273 ,16200 ,14727 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,0 ,0 ,-139091 
20191105,AK路,30218,2 ,10700 ,0 ,,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,0 ,0 ,-147273 
20191105,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,7909 
20191105,AK路,30218,1 ,81500 ,1540 ,1400 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,4418 
20191105,AK路,30218,1 ,3080 ,1540 ,1400 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,6509 
20191105,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,5891 
20191105,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,7309 
20191105,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,14618 
20191105,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,991 
20191105,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,3655 
20191105,AK路,30218,1 ,16180 ,0 ,0 ,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,0 ,0 ,14618 
20191105,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,29236 
20191105,AK路,30218,1 ,16180 ,0 ,0 ,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,9091 
20191105,AK路,30218,4 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,14618 
20191105,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,7309 
20191105,AK路,30218,1 ,5900 ,0 ,0 ,2500 ,2273 ,8400 ,7636 ,4700 ,4273 ,2500 ,2273 ,7200 ,6545 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,9900 ,0 ,0 ,0 ,0 ,8222 ,7475 ,5580 ,5073 ,2500 ,2273 ,8080 ,7345 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,24900 ,0 ,0 ,0 ,0 ,21887 ,19897 ,4000 ,3636 ,2500 ,2273 ,6500 ,5909 ,0 ,0 ,143182 
20191105,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,3655 
20191105,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,19800 ,0 ,0 ,0 ,0 ,16446 ,14951 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15763 ,14330 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19365 ,17605 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19320 ,17564 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,0 ,0 ,46127 
20191105,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,19800 ,0 ,0 ,2500 ,2273 ,20500 ,18636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,12000 ,0 ,0 ,2500 ,2273 ,14500 ,13182 ,8000 ,7273 ,2500 ,2273 ,10500 ,9545 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,16250 ,0 ,0 ,2750 ,2500 ,19000 ,17273 ,7500 ,6818 ,2750 ,2500 ,10250 ,9318 ,0 ,0 ,9091 
20191105,AK路,30218,3 ,4950 ,0 ,0 ,3300 ,3000 ,18150 ,16500 ,3080 ,2800 ,3300 ,3000 ,12540 ,11400 ,0 ,0 ,7309 
20191105,AK路,30218,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4000 ,3636 ,2500 ,2273 ,10500 ,9545 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,9091 
20191105,AK路,30218,1 ,16900 ,,,2500 ,2273 ,19400 ,17636 ,6748 ,6135 ,2500 ,2273 ,9248 ,8407 ,0 ,0 ,7273 
20191105,AK路,30218,1 ,16900 ,0 ,0 ,,0 ,16900 ,15364 ,6748 ,6135 ,2500 ,2273 ,9248 ,8407 ,0 ,0 ,909 
20191105,AK路,30218,1 ,16900 ,0 ,0 ,,0 ,16900 ,15364 ,6748 ,6135 ,2500 ,2273 ,9248 ,8407 ,0 ,0 ,4600 
20191105,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,0 ,0 ,1073 
20191105,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,1636 
20191105,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1909 
20191105,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,5818 
20191105,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,0 ,0 ,2727 
20191105,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,0 ,0 ,2727 
20191105,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,5670 ,0 ,0 ,2500 ,2273 ,8170 ,7427 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,2727 
20191105,AK路,30218,1 ,5985 ,0 ,0 ,,0 ,5985 ,5441 ,5700 ,5182 ,,0 ,5700 ,5182 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,29800 ,0 ,0 ,0 ,0 ,24883 ,22621 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,6000 ,0 ,0 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,0 ,0 ,1364 
20191105,AK路,30218,4 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,9900 ,0 ,0 ,2500 ,2273 ,12400 ,11273 ,5746 ,5224 ,2500 ,2273 ,8246 ,7496 ,0 ,0 ,2727 
20191105,AK路,30218,1 ,9900 ,0 ,0 ,,0 ,9900 ,9000 ,5967 ,5425 ,2500 ,2273 ,8467 ,7697 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,81500 ,0 ,0 ,2500 ,2273 ,84000 ,76364 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,3080 ,0 ,0 ,,0 ,3080 ,2800 ,2800 ,2545 ,2500 ,2273 ,5300 ,4818 ,0 ,0 ,1364 
20191105,AK路,30218,1 ,10000 ,0 ,0 ,2500 ,2273 ,12500 ,11364 ,4000 ,3636 ,2500 ,2273 ,6500 ,5909 ,0 ,0 ,1355 
20191105,AK路,30218,1 ,10000 ,0 ,0 ,2500 ,2273 ,12500 ,11364 ,4000 ,3636 ,2500 ,2273 ,6500 ,5909 ,0 ,0 ,1091 
20191105,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,4364 
20191105,AK路,30218,2 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,3273 
20191105,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,2727 
20191105,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,0 ,0 ,6159 
20191105,AK路,30218,4 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,6545 
20191105,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,5773 
20191105,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,6159 
20191105,AK路,30218,1 ,25500 ,0 ,0 ,0 ,0 ,22414 ,20376 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,0 ,0 ,6159 
20191105,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,84876 ,77160 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,6159 
20191105,AK路,30218,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,909 
20191105,AK路,30218,9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,2273 
20191105,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,0 ,0 ,909 
20191105,AK路,30218,1 ,14900 ,0 ,0 ,2500 ,2273 ,17400 ,15818 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,0 ,0 ,0 
20191105,AK路,30218,1 ,14900 ,0 ,0 ,2500 ,2273 ,17400 ,15818 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,0 ,0 ,6159 
20191105,AK路,30218,1 ,14900 ,0 ,0 ,2500 ,2273 ,17400 ,15818 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,0 ,0 ,1818 
20191105,AK路,30218,2 ,12700 ,0 ,0 ,2500 ,2273 ,27900 ,25364 ,5700 ,5182 ,2500 ,2273 ,13900 ,12636 ,0 ,0 ,0 
20191105,AK路,30218,-2 ,79000 ,0 ,0 ,2500 ,2273 ,-155500 ,-141364 ,55000 ,50000 ,2500 ,2273 ,-107500 ,-97727 ,0 ,0 ,0 
20191106,AK路,30218,1 ,24900 ,0 ,0 ,0 ,0 ,20681 ,18801 ,0 ,0 ,0 ,0 ,21171 ,19246 ,0 ,0 ,909 
20191106,AK路,30218,1 ,52990 ,0 ,0 ,0 ,0 ,52990 ,48173 ,0 ,0 ,0 ,0 ,66667 ,60606 ,0 ,0 ,0 
20191106,AK路,30218,1 ,23000 ,0 ,0 ,0 ,0 ,23000 ,20909 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
20191106,AK路,30218,2 ,16450 ,0 ,0 ,,0 ,7896 ,7178 ,3800 ,3455 ,,0 ,7600 ,6909 ,,,764 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,6545 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,4091 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,9350 ,8500 ,,0 ,9350 ,8500 ,,,5773 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,909 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,1364 
20191106,AK路,30218,2 ,54050 ,0 ,0 ,,0 ,25944 ,23585 ,10413 ,9466 ,,0 ,20826 ,18933 ,,,0 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,4818 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,0 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,0 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,,,0 
20191106,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10413 ,9466 ,,0 ,10413 ,9466 ,,,909 
20191106,AK路,30218,1 ,15000 ,0 ,0 ,0 ,0 ,13185 ,11986 ,9800 ,8909 ,0 ,0 ,9800 ,8909 ,,,4178 
20191106,AK路,30218,2 ,9700 ,0 ,0 ,3000 ,2727 ,22400 ,20364 ,7700 ,7000 ,3000 ,2727 ,18400 ,16727 ,,,1364 
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,9091 
20191106,AK路,30218,3 ,11500 ,0 ,0 ,2500 ,2273 ,37000 ,33636 ,7480 ,6800 ,2500 ,2273 ,24940 ,22673 ,,,255 
20191106,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4818 
20191106,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4545 
20191106,AK路,30218,16 ,11500 ,0 ,0 ,5000 ,4545 ,189000 ,171818 ,7480 ,6800 ,2500 ,2273 ,122180 ,111073 ,,,4818 
20191106,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4818 
